Network Hamming	Network BER	Network #messages	Network #slaves	Request Payload size (ecc):	Response fail %	Response Payload size (ecc):	Master fault with updates #messages:	Device-to-Device Response #trasmission:	Master #messages:	Device-to-Device fault:	Device-to-Device success:	Master fault with no update #messages:	Request Payload size (no-ecc):	Request success %:	Response Packet size	Device-to-Device retrasmission:	Response Packet Block count:	Request Packet size	Response Header size	Master average path:	Request Packet Block count:	Response success %:	Request Header size	Response Payload size (no-ecc):	Master average Update Link:	Device-to-Device #trasmission:	Request recoverable %	Device-to-Device Request  #trasmission:	Request fail %	Response recoverable %
1.0	0.0010000000447034842	50000.0	19.0	122.0	7.882894042625177	318.0	0.0	121558.0	50000.0	0.0	243116.0	0.0	70.0	76.63371207542386	462.0	107.0	46.0	266.0	144.0	2.0	18.0	62.987671149370485	144.0	181.0	136640.0	243116.0	20.404973297533637	121558.0	2.9613146270425106	29.12943480800434
0.0	0.0010000000447034842	5.0	19.0	7.0	1.390936361875994	14.0	0.0	9.0	5.0	0.0	18.0	0.0	7.0	99.30209647239276	14.0	0.0	2.0	7.0	144.0	1.0	2.0	98.60906363812401	144.0	14.0	7.0	18.0	0.0	9.0	0.6979035276072368	0.0
0.0	0.0010000000447034842	50.0	19.0	9.0	2.07913249554693	21.0	0.0	131.0	50.0	0.0	262.0	0.0	9.0	99.10359157267504	21.0	0.0	2.0	9.0	144.0	2.0	2.0	97.92086750445307	144.0	21.0	93.0	262.0	0.0	131.0	0.896408427324953	0.0
0.0	0.0010000000447034842	500.0	19.0	8.0	1.9811136047699105	20.0	0.0	1183.0	500.0	0.0	2366.0	0.0	8.0	99.20279437148123	20.0	16.0	2.0	8.0	144.0	2.0	2.0	98.01888639523008	144.0	20.0	1051.0	2366.0	0.0	1183.0	0.7972056285187691	0.0
0.0	0.0010000000447034842	5000.0	19.0	8.0	2.07913249554693	21.0	0.0	11642.0	5000.0	2.0	23288.0	0.0	8.0	99.20279437148123	21.0	228.0	2.0	8.0	144.0	2.0	2.0	97.92086750445307	144.0	21.0	11369.0	23290.0	0.0	11648.0	0.7972056285187691	0.0
0.0	0.0010000000447034842	50000.0	19.0	8.0	2.1770533674287846	22.0	0.0	116572.0	50000.0	22.0	233178.0	0.0	8.0	99.20279437148123	22.0	2317.0	2.0	8.0	144.0	2.0	2.0	97.82294663257122	144.0	22.0	127866.0	233200.0	0.0	116628.0	0.7972056285187691	0.0
1.0	1.000000059604646E-4	5.0	19.0	101.0	0.0224714243660995	70.0	0.0	9.0	5.0	0.0	18.0	0.0	57.0	97.57964920621679	214.0	0.0	11.0	245.0	144.0	1.0	15.0	97.88263066475149	144.0	40.0	0.0	18.0	2.390940642127686	9.0	0.02941015165552896	2.094897910882411
1.0	1.000000059604646E-4	50.0	19.0	119.0	0.034889810673666144	123.0	0.0	116.0	50.0	0.0	232.0	0.0	68.0	97.40415504446239	267.0	0.0	18.0	263.0	144.0	2.0	18.0	97.3651992239827	144.0	70.0	17.0	232.0	2.5619856289384915	116.0	0.03385932659912827	2.599910965343636
1.0	1.000000059604646E-4	500.0	19.0	126.0	0.05216006258675909	183.0	0.0	1275.0	500.0	0.0	2550.0	0.0	72.0	97.33599258333345	327.0	0.0	27.0	270.0	144.0	2.0	19.0	96.782728030955	144.0	104.0	433.0	2550.0	2.6283347898899474	1275.0	0.035672626776594996	3.165111906458238
1.0	1.000000059604646E-4	5000.0	19.0	128.0	0.0534317237208537	187.0	0.0	13143.0	5000.0	0.0	26286.0	0.0	73.0	97.3165263570165	331.0	0.0	27.0	272.0	144.0	2.0	19.0	96.7440207440124	144.0	107.0	4854.0	26286.0	2.647274402140907	13143.0	0.03619924084259374	3.202547532266738
1.0	1.000000059604646E-4	50000.0	19.0	120.0	0.0439688310718056	156.0	0.0	119752.0	50000.0	0.0	239504.0	0.0	68.0	97.39441462837736	300.0	3.0	23.0	264.0	144.0	2.0	18.0	97.04440760487914	144.0	89.0	40323.0	239504.0	2.5714698464453476	119752.0	0.03411552517728067	2.9116235640490604
0.0	1.000000059604646E-4	5.0	19.0	7.0	0.049990003978986605	5.0	0.0	9.0	5.0	0.0	18.0	0.0	7.0	99.93002099233054	5.0	0.0	2.0	7.0	144.0	1.0	2.0	99.95000999602101	144.0	5.0	0.0	18.0	0.0	9.0	0.06997900766946705	0.0
0.0	1.000000059604646E-4	50.0	19.0	9.0	0.10994502304664769	11.0	0.0	129.0	50.0	0.0	258.0	0.0	9.0	99.91003598624114	11.0	0.0	2.0	9.0	144.0	2.0	2.0	99.89005497695335	144.0	11.0	37.0	258.0	0.0	129.0	0.08996401375885785	0.0
0.0	1.000000059604646E-4	500.0	19.0	8.0	0.09995501795299179	10.0	0.0	1234.0	500.0	0.0	2468.0	0.0	8.0	99.92002798963567	10.0	0.0	2.0	8.0	144.0	2.0	2.0	99.900044982047	144.0	10.0	259.0	2468.0	0.0	1234.0	0.07997201036432812	0.0
0.0	1.000000059604646E-4	5000.0	19.0	8.0	0.09995501795299179	10.0	0.0	11986.0	5000.0	0.0	23972.0	0.0	8.0	99.92002798963567	10.0	17.0	2.0	8.0	144.0	2.0	2.0	99.900044982047	144.0	10.0	4751.0	23972.0	0.0	11986.0	0.07997201036432812	0.0
0.0	1.000000059604646E-4	50000.0	19.0	8.0	0.10994502304664769	11.0	0.0	116411.0	50000.0	0.0	232822.0	0.0	8.0	99.92002798963567	11.0	163.0	2.0	8.0	144.0	2.0	2.0	99.89005497695335	144.0	11.0	50343.0	232822.0	0.0	116411.0	0.07997201036432812	0.0
1.0	1.000000074505808E-5	5.0	19.0	101.0	2.275881751834241E-4	70.0	0.0	9.0	5.0	0.0	18.0	0.0	57.0	99.75529863982871	214.0	0.0	11.0	245.0	144.0	1.0	15.0	99.78622773311884	144.0	40.0	0.0	18.0	0.24440294390645684	9.0	2.98416264843393E-4	0.213544678705979
1.0	1.000000074505808E-5	50.0	19.0	119.0	3.0577820677724077E-4	104.0	0.0	116.0	50.0	0.0	232.0	0.0	68.0	99.73734421091065	248.0	0.0	15.0	263.0	144.0	2.0	18.0	99.75230601057304	144.0	59.0	10.0	232.0	0.2623118579370299	116.0	3.439311523245614E-4	0.24738821122019056
1.0	1.000000074505808E-5	500.0	19.0	118.0	2.3402438761310762E-4	73.0	0.0	1156.0	500.0	0.0	2312.0	0.0	67.0	99.73834159440091	217.0	0.0	11.0	262.0	144.0	2.0	17.0	99.7832341759996	144.0	42.0	12.0	2312.0	0.26131708761784583	1156.0	3.4131798125613955E-4	0.2165317996127907
1.0	1.000000074505808E-5	5000.0	19.0	139.0	6.163205353737489E-4	208.0	0.0	13788.0	5000.0	0.0	27576.0	0.0	79.0	99.71739863547846	352.0	0.0	30.0	283.0	144.0	2.0	20.0	99.64861701377534	144.0	119.0	4436.0	27576.0	0.282203081194983	13788.0	3.9828332655256204E-4	0.35076666568929793
1.0	1.000000074505808E-5	50000.0	19.0	128.0	4.8726888027816884E-4	169.0	0.0	129537.0	50000.0	0.0	259074.0	0.0	73.0	99.72836820830902	313.0	0.0	25.0	272.0	144.0	2.0	19.0	99.68748775096174	144.0	96.0	42367.0	259074.0	0.27126389437627846	129537.0	3.6789731469033526E-4	0.31202498015798336
0.0	1.000000074505808E-5	5.0	19.0	7.0	0.004999900373497989	5.0	0.0	9.0	5.0	0.0	18.0	0.0	7.0	99.993000209475	5.0	0.0	2.0	7.0	144.0	1.0	2.0	99.9950000996265	144.0	5.0	0.0	18.0	0.0	9.0	0.006999790525000905	0.0
0.0	1.000000074505808E-5	50.0	19.0	8.0	0.006999790525000905	7.0	0.0	116.0	50.0	0.0	232.0	0.0	8.0	99.99200027939841	7.0	0.0	2.0	8.0	144.0	2.0	2.0	99.993000209475	144.0	7.0	10.0	232.0	0.0	116.0	0.007999720601594863	0.0
0.0	1.000000074505808E-5	500.0	19.0	9.0	0.007999720601594863	8.0	0.0	1286.0	500.0	0.0	2572.0	0.0	9.0	99.99100035932112	8.0	0.0	2.0	9.0	144.0	2.0	2.0	99.99200027939841	144.0	8.0	134.0	2572.0	0.0	1286.0	0.008999640678887703	0.0
0.0	1.000000074505808E-5	5000.0	19.0	8.0	0.006999790525000905	7.0	0.0	12465.0	5000.0	0.0	24930.0	0.0	8.0	99.99200027939841	7.0	2.0	2.0	8.0	144.0	2.0	2.0	99.993000209475	144.0	7.0	1967.0	24930.0	0.0	12465.0	0.007999720601594863	0.0
0.0	1.000000074505808E-5	50000.0	19.0	8.0	0.009999550756979555	10.0	0.0	118962.0	50000.0	0.0	237924.0	0.0	8.0	99.99200027939841	10.0	13.0	2.0	8.0	144.0	2.0	2.0	99.99000044924303	144.0	10.0	38117.0	237924.0	0.0	118962.0	0.007999720601594863	0.0
1.0	1.0000000894069703E-6	5.0	19.0	101.0	2.278778221675992E-6	70.0	0.0	9.0	5.0	0.0	18.0	0.0	57.0	99.9755029865681	214.0	0.0	11.0	245.0	144.0	1.0	15.0	99.97860227702616	144.0	40.0	0.0	18.0	0.024494024915670463	9.0	2.9885162344811533E-6	0.021395444195629467
1.0	1.0000000894069703E-6	50.0	19.0	119.0	3.0622981594952137E-6	104.0	0.0	116.0	50.0	0.0	232.0	0.0	68.0	99.97370344264964	248.0	0.0	15.0	263.0	144.0	2.0	18.0	99.97520306033225	144.0	59.0	10.0	232.0	0.02629311264931683	116.0	3.444701046628751E-6	0.024793877369585028
1.0	1.0000000894069703E-6	500.0	19.0	118.0	2.34326442694055E-6	73.0	0.0	1156.0	500.0	0.0	2312.0	0.0	67.0	99.97380341646199	217.0	0.0	11.0	262.0	144.0	2.0	17.0	99.97830234149244	144.0	41.0	10.0	2312.0	0.02619316503012939	1156.0	3.4185078767734467E-6	0.021695315243131334
1.0	1.0000000894069703E-6	5000.0	19.0	118.0	2.8915396410589267E-6	97.0	0.0	11578.0	5000.0	0.0	23156.0	0.0	67.0	99.97380341646199	241.0	0.0	14.0	262.0	144.0	2.0	17.0	99.97590288961555	144.0	55.0	946.0	23156.0	0.02619316503012939	11578.0	3.4185078767734467E-6	0.02409421884480711
1.0	1.0000000894069703E-6	50000.0	19.0	131.0	6.211347336471107E-6	209.0	0.0	134119.0	50000.0	0.0	268238.0	0.0	75.0	99.97250376469931	353.0	0.0	30.0	275.0	144.0	2.0	19.0	99.96470620891839	144.0	119.0	55399.0	268238.0	0.027492468485778892	134119.0	3.766814904437865E-6	0.03528757973428323
0.0	1.0000000894069703E-6	5.0	19.0	7.0	4.999990447062103E-4	5.0	0.0	9.0	5.0	0.0	18.0	0.0	7.0	99.99930000203742	5.0	0.0	2.0	7.0	144.0	1.0	2.0	99.9995000009553	144.0	5.0	0.0	18.0	0.0	9.0	6.999979625814792E-4	0.0
0.0	1.0000000894069703E-6	50.0	19.0	8.0	6.999979625814792E-4	7.0	0.0	116.0	50.0	0.0	232.0	0.0	8.0	99.99920000272847	7.0	0.0	2.0	8.0	144.0	2.0	2.0	99.99930000203742	144.0	7.0	10.0	232.0	0.0	116.0	7.99997271523843E-4	0.0
0.0	1.0000000894069703E-6	500.0	19.0	8.0	4.999990447062103E-4	5.0	0.0	1156.0	500.0	0.0	2312.0	0.0	8.0	99.99920000272847	5.0	0.0	2.0	8.0	144.0	2.0	2.0	99.9995000009553	144.0	5.0	12.0	2312.0	0.0	1156.0	7.99997271523843E-4	0.0
0.0	1.0000000894069703E-6	5000.0	19.0	8.0	4.999990447062103E-4	5.0	0.0	11587.0	5000.0	0.0	23174.0	0.0	8.0	99.99920000272847	5.0	0.0	2.0	8.0	144.0	2.0	2.0	99.9995000009553	144.0	5.0	22.0	23174.0	0.0	11587.0	7.99997271523843E-4	0.0
0.0	1.0000000894069703E-6	50000.0	19.0	9.0	9.999955894195286E-4	10.0	0.0	131144.0	50000.0	0.0	262288.0	0.0	9.0	99.99910000351953	10.0	2.0	2.0	9.0	144.0	2.0	2.0	99.99900000441058	144.0	10.0	34086.0	262288.0	0.0	131144.0	8.999964804771609E-4	0.0
1.0	1.0000001043081328E-7	5.0	19.0	101.0	2.2789647946552805E-8	70.0	0.0	9.0	5.0	0.0	18.0	0.0	57.0	99.99755002963539	214.0	0.0	11.0	245.0	144.0	1.0	15.0	99.99786002256866	144.0	40.0	0.0	18.0	0.0024499404762688046	9.0	2.988834735262458E-8	0.002139954641693083
1.0	1.0000001043081328E-7	50.0	19.0	119.0	3.062631259709292E-8	104.0	0.0	116.0	50.0	0.0	232.0	0.0	68.0	99.99737003417964	248.0	0.0	15.0	263.0	144.0	2.0	18.0	99.99752003037025	144.0	59.0	10.0	232.0	0.0026299313692152632	116.0	3.445115304145929E-8	0.0024799390034248624
1.0	1.0000001043081328E-7	500.0	19.0	118.0	2.3434620910478543E-8	73.0	0.0	1156.0	500.0	0.0	2312.0	0.0	67.0	99.99738003391867	217.0	0.0	11.0	262.0	144.0	2.0	17.0	99.99783002321053	144.0	41.0	10.0	2312.0	0.0026199318921620337	1156.0	3.418916261210825E-8	0.0021699533548427633
1.0	1.0000001043081328E-7	5000.0	19.0	118.0	2.2789647946552805E-8	70.0	0.0	11578.0	5000.0	0.0	23156.0	0.0	67.0	99.99738003391867	214.0	0.0	11.0	262.0	144.0	2.0	17.0	99.99786002256866	144.0	40.0	10.0	23156.0	0.0026199318921620337	11578.0	3.418916261210825E-8	0.002139954641693083
1.0	1.0000001043081328E-7	50000.0	19.0	123.0	2.7259461354844916E-8	90.0	0.0	121533.0	50000.0	0.0	243066.0	0.0	70.0	99.99733003523347	234.0	0.0	13.0	267.0	144.0	2.0	18.0	99.99766002701783	144.0	51.0	10380.0	243066.0	0.002669929257428966	121533.0	3.550909566385485E-8	0.002339945722702133
0.0	1.0000001043081328E-7	5.0	19.0	7.0	4.9999995196310465E-5	5.0	0.0	9.0	5.0	0.0	18.0	0.0	7.0	99.99993000001372	5.0	0.0	2.0	7.0	144.0	1.0	2.0	99.9999500000048	144.0	5.0	0.0	18.0	0.0	9.0	6.999998628478621E-5	0.0
0.0	1.0000001043081328E-7	50.0	19.0	8.0	6.999998628478621E-5	7.0	0.0	116.0	50.0	0.0	232.0	0.0	8.0	99.99992000001969	7.0	0.0	2.0	8.0	144.0	2.0	2.0	99.99993000001372	144.0	7.0	10.0	232.0	0.0	116.0	7.999998032227598E-5	0.0
0.0	1.0000001043081328E-7	500.0	19.0	8.0	4.9999995196310465E-5	5.0	0.0	1156.0	500.0	0.0	2312.0	0.0	8.0	99.99992000001969	5.0	0.0	2.0	8.0	144.0	2.0	2.0	99.9999500000048	144.0	5.0	10.0	2312.0	0.0	1156.0	7.999998032227598E-5	0.0
0.0	1.0000001043081328E-7	5000.0	19.0	8.0	4.9999995196310465E-5	5.0	0.0	11578.0	5000.0	0.0	23156.0	0.0	8.0	99.99992000001969	5.0	0.0	2.0	8.0	144.0	2.0	2.0	99.9999500000048	144.0	5.0	10.0	23156.0	0.0	11578.0	7.999998032227598E-5	0.0
0.0	1.0000001043081328E-7	50000.0	19.0	9.0	7.999998032227598E-5	8.0	0.0	132693.0	50000.0	0.0	265386.0	0.0	9.0	99.99991000002665	8.0	0.0	2.0	9.0	144.0	2.0	2.0	99.99992000001969	144.0	8.0	13071.0	265386.0	0.0	132693.0	8.999997334786593E-5	0.0
1.0	1.0000001192092956E-8	5.0	19.0	101.0	2.2721824421978454E-10	70.0	0.0	9.0	5.0	0.0	18.0	0.0	57.0	99.99975500027048	214.0	0.0	11.0	245.0	144.0	1.0	15.0	99.9997860002031	144.0	40.0	0.0	18.0	2.449994314068631E-4	9.0	2.981059843421008E-10	2.1399956969116526E-4
1.0	1.0000001192092956E-8	50.0	19.0	119.0	3.054778652256118E-10	104.0	0.0	116.0	50.0	0.0	232.0	0.0	68.0	99.99973700031401	248.0	0.0	15.0	263.0	144.0	2.0	18.0	99.99975200027752	144.0	59.0	10.0	232.0	2.629993422927819E-4	116.0	3.436917417332097E-10	2.479994170045147E-4
1.0	1.0000001192092956E-8	500.0	19.0	118.0	2.336464355323642E-10	73.0	0.0	1156.0	500.0	0.0	2312.0	0.0	67.0	99.99973800031151	217.0	0.0	11.0	262.0	144.0	2.0	17.0	99.9997830002092	144.0	41.0	10.0	2312.0	2.6199934741356353E-4	1156.0	3.4107161539509434E-10	2.1699955714881078E-4
1.0	1.0000001192092956E-8	5000.0	19.0	118.0	2.2721824421978454E-10	70.0	0.0	11578.0	5000.0	0.0	23156.0	0.0	67.0	99.99973800031151	214.0	0.0	11.0	262.0	144.0	2.0	17.0	99.9997860002031	144.0	40.0	10.0	23156.0	2.6199934741356353E-4	11578.0	3.4107161539509434E-10	2.1399956969116526E-4
1.0	1.0000001192092956E-8	50000.0	19.0	118.0	2.2721824421978454E-10	70.0	0.0	115791.0	50000.0	0.0	231582.0	0.0	67.0	99.99973800031151	214.0	0.0	11.0	262.0	144.0	2.0	17.0	99.9997860002031	144.0	40.0	10.0	231582.0	2.6199934741356353E-4	115791.0	3.4107161539509434E-10	2.1399956969116526E-4
0.0	1.0000001192092956E-8	5.0	19.0	7.0	5.000000473762046E-6	5.0	0.0	9.0	5.0	0.0	18.0	0.0	7.0	99.9999929999994	5.0	0.0	2.0	7.0	144.0	1.0	2.0	99.99999499999953	144.0	5.0	0.0	18.0	0.0	9.0	7.000000592100666E-6	0.0
0.0	1.0000001192092956E-8	50.0	19.0	8.0	7.000000592100666E-6	7.0	0.0	116.0	50.0	0.0	232.0	0.0	8.0	99.99999199999937	7.0	0.0	2.0	8.0	144.0	2.0	2.0	99.9999929999994	144.0	7.0	10.0	232.0	0.0	116.0	8.000000637923316E-6	0.0
0.0	1.0000001192092956E-8	500.0	19.0	8.0	5.000000473762046E-6	5.0	0.0	1156.0	500.0	0.0	2312.0	0.0	8.0	99.99999199999937	5.0	0.0	2.0	8.0	144.0	2.0	2.0	99.99999499999953	144.0	5.0	10.0	2312.0	0.0	1156.0	8.000000637923316E-6	0.0
0.0	1.0000001192092956E-8	5000.0	19.0	8.0	5.000000473762046E-6	5.0	0.0	11578.0	5000.0	0.0	23156.0	0.0	8.0	99.99999199999937	5.0	0.0	2.0	8.0	144.0	2.0	2.0	99.99999499999953	144.0	5.0	10.0	23156.0	0.0	11578.0	8.000000637923316E-6	0.0
0.0	1.0000001192092956E-8	50000.0	19.0	8.0	5.000000473762046E-6	5.0	0.0	115791.0	50000.0	0.0	231582.0	0.0	8.0	99.99999199999937	5.0	0.0	2.0	8.0	144.0	2.0	2.0	99.99999499999953	144.0	5.0	12.0	231582.0	0.0	115791.0	8.000000637923316E-6	0.0
1.0	0.010000000298023226	5.0	29.0	236.0	99.99103162401698	1038.0	0.0	33.0	5.0	0.0	66.0	0.0	135.0	2.19469360100623	1182.0	12.0	149.0	380.0	144.0	6.0	34.0	6.931063213559686E-4	144.0	593.0	64.0	66.0	8.424076701899715	33.0	89.38122969709406	0.008275269661666461
1.0	0.010000000298023226	50.0	29.0	236.0	99.99995664672535	1605.0	0.0	285.0	50.0	1.0	578.0	0.0	135.0	2.19469360100623	1749.0	61.0	230.0	380.0	144.0	5.0	34.0	2.322496790225662E-6	144.0	917.0	920.0	579.0	8.424076701899715	294.0	89.38122969709406	4.1030777862484106E-5
1.0	0.010000000298023226	500.0	29.0	207.0	99.99993599187292	1564.0	2.0	2464.0	500.0	20.0	4933.0	5.0	118.0	2.937333496279953	1708.0	631.0	224.0	351.0	144.0	5.0	30.0	3.5068092975013234E-6	144.0	894.0	8437.0	4953.0	10.414182709403493	2489.0	86.64848379431656	6.0501317782224596E-5
1.0	0.010000000298023226	5000.0	29.0	198.0	99.99985254628098	1476.0	61.0	23298.0	5000.0	253.0	46604.0	54.0	113.0	3.2154111072661236	1620.0	5978.0	211.0	342.0	144.0	4.0	29.0	8.49209876053645E-6	144.0	843.0	78792.0	46857.0	11.107784159482726	23559.0	85.67680473325115	1.3896162026471657E-4
1.0	0.010000000298023226	50000.0	29.0	197.0	99.99990643665544	1524.0	687.0	232482.0	50000.0	2743.0	464936.0	540.0	112.0	3.2478900083172424	1668.0	61638.0	218.0	341.0	144.0	4.0	29.0	5.242088765041248E-6	144.0	870.0	833745.0	467679.0	11.187177032086511	235197.0	85.56493295959623	8.832125579097625E-5
0.0	0.010000000298023226	5.0	29.0	15.0	25.282791219119495	29.0	1.0	15.0	5.0	3.0	38.0	0.0	15.0	86.00583507576928	29.0	16.0	2.0	15.0	144.0	5.0	2.0	74.71720878088051	144.0	29.0	14.0	41.0	0.0	26.0	13.994164924230713	0.0
0.0	0.010000000298023226	50.0	29.0	15.0	43.60948192236106	57.0	2.0	143.0	50.0	24.0	308.0	12.0	15.0	86.00583507576928	57.0	180.0	2.0	15.0	144.0	5.0	2.0	56.39051807763893	144.0	57.0	246.0	332.0	0.0	189.0	13.994164924230713	0.0
0.0	0.010000000298023226	500.0	29.0	14.0	56.13825090172513	82.0	18.0	1579.0	500.0	209.0	3317.0	101.0	14.0	86.8745809107676	82.0	1755.0	2.0	14.0	144.0	4.0	2.0	43.86174909827486	144.0	82.0	4056.0	3526.0	0.0	1947.0	13.125419089232393	0.0
0.0	0.010000000298023226	5000.0	29.0	14.0	52.941336903902595	75.0	220.0	14621.0	5000.0	2179.0	31391.0	1036.0	14.0	86.8745809107676	75.0	17453.0	2.0	14.0	144.0	4.0	2.0	47.058663096097405	144.0	75.0	34981.0	33570.0	0.0	18949.0	13.125419089232393	0.0
0.0	0.010000000298023226	50000.0	29.0	14.0	53.41192354888814	76.0	2059.0	146955.0	50000.0	21433.0	314701.0	10042.0	14.0	86.8745809107676	76.0	173476.0	2.0	14.0	144.0	4.0	2.0	46.58807645111186	144.0	76.0	352588.0	336134.0	0.0	189179.0	13.125419089232393	0.0
1.0	0.0010000000447034842	5.0	29.0	221.0	14.882825964213753	536.0	0.0	31.0	5.0	0.0	62.0	0.0	126.0	69.40698757041635	680.0	0.0	77.0	365.0	144.0	6.0	32.0	50.64446415765354	144.0	306.0	32.0	62.0	25.358910507340916	31.0	5.23410192224274	34.47270987813271
1.0	0.0010000000447034842	50.0	29.0	246.0	36.22035362467935	1125.0	0.0	313.0	50.0	0.0	626.0	0.0	141.0	67.69247613995077	1269.0	0.0	161.0	390.0	144.0	6.0	36.0	28.093414961925273	144.0	643.0	650.0	626.0	26.42649336930638	313.0	5.881030490742855	35.68623141339538
1.0	0.0010000000447034842	500.0	29.0	241.0	41.75254017819792	1283.0	0.0	2995.0	500.0	0.0	5990.0	0.0	137.0	68.03195629699785	1427.0	0.0	184.0	385.0	144.0	5.0	35.0	23.985659864121402	144.0	733.0	7778.0	5990.0	26.218522869272714	2995.0	5.749520833729438	34.26179995768068
1.0	0.0010000000447034842	5000.0	29.0	221.0	34.39078355092919	1074.0	0.0	27080.0	5000.0	0.0	54160.0	0.0	126.0	69.40698757041635	1218.0	8.0	154.0	365.0	144.0	5.0	32.0	29.56409816025234	144.0	613.0	62850.0	54160.0	25.358910507340916	27080.0	5.23410192224274	36.04511828881847
1.0	0.0010000000447034842	50000.0	29.0	210.0	31.232808607185735	987.0	0.0	256945.0	50000.0	0.0	513890.0	0.0	120.0	70.1750652494967	1131.0	34.0	142.0	354.0	144.0	5.0	31.0	32.252780548873304	144.0	564.0	573430.0	513890.0	24.866841051007228	256945.0	4.958093699496069	36.514410843940965
0.0	0.0010000000447034842	5.0	29.0	15.0	3.053946504900756	31.0	0.0	29.0	5.0	0.0	58.0	0.0	15.0	98.51045457007771	31.0	0.0	2.0	15.0	144.0	5.0	2.0	96.94605349509925	144.0	31.0	21.0	58.0	0.0	29.0	1.489545429922287	0.0
0.0	0.0010000000447034842	50.0	29.0	15.0	4.498002014227044	46.0	0.0	271.0	50.0	0.0	542.0	0.0	15.0	98.51045457007771	46.0	2.0	2.0	15.0	144.0	5.0	2.0	95.50199798577296	144.0	46.0	342.0	542.0	0.0	271.0	1.489545429922287	0.0
0.0	0.0010000000447034842	500.0	29.0	14.0	5.354089972435227	55.0	0.0	2416.0	500.0	0.0	4832.0	0.0	14.0	98.60906363812401	55.0	16.0	2.0	14.0	144.0	4.0	2.0	94.64591002756477	144.0	55.0	3940.0	4832.0	0.0	2416.0	1.390936361875994	0.0
0.0	0.0010000000447034842	5000.0	29.0	13.0	4.402404414367864	45.0	0.0	23355.0	5000.0	0.0	46710.0	0.0	13.0	98.70777141395054	45.0	189.0	2.0	13.0	144.0	4.0	2.0	95.59759558563213	144.0	45.0	29857.0	46710.0	0.0	23355.0	1.2922285860494624	0.0
0.0	0.0010000000447034842	50000.0	29.0	13.0	4.306711121211257	44.0	0.0	232237.0	50000.0	1.0	464479.0	0.0	13.0	98.70777141395054	44.0	1988.0	2.0	13.0	144.0	4.0	2.0	95.69328887878874	144.0	44.0	279948.0	464480.0	0.0	232243.0	1.2922285860494624	0.0
1.0	1.000000059604646E-4	5.0	29.0	207.0	0.0224714243660995	70.0	0.0	26.0	5.0	0.0	52.0	0.0	118.0	96.55071639441162	214.0	0.0	11.0	351.0	144.0	5.0	30.0	97.88263066475149	144.0	40.0	0.0	52.0	3.38926927438747	26.0	0.060014331200897164	2.094897910882411
1.0	1.000000059604646E-4	50.0	29.0	199.0	0.03646396829858345	129.0	0.0	242.0	50.0	0.0	484.0	0.0	114.0	96.62799174198236	273.0	0.0	19.0	343.0	144.0	4.0	29.0	97.30679470380075	144.0	74.0	21.0	484.0	3.314671781497971	242.0	0.057336476519675994	2.6567413279006677
1.0	1.000000059604646E-4	500.0	29.0	232.0	0.3279149290480565	689.0	0.0	2935.0	500.0	0.0	5870.0	0.0	132.0	96.30962901927758	833.0	0.0	99.0	376.0	144.0	5.0	34.0	92.007124635873	144.0	394.0	3868.0	5870.0	3.6216044274320165	2935.0	0.06876655329041137	7.664960435078953
1.0	1.000000059604646E-4	5000.0	29.0	230.0	0.27004204387430786	610.0	0.0	28650.0	5000.0	0.0	57300.0	0.0	131.0	96.32889383590403	754.0	0.0	88.0	374.0	144.0	5.0	33.0	92.73689625547394	144.0	348.0	27783.0	57300.0	3.603061150337016	28650.0	0.068045013758955	6.993061700651743
1.0	1.000000059604646E-4	50000.0	29.0	242.0	0.43895028942038117	824.0	0.0	303902.0	50000.0	0.0	607804.0	0.0	138.0	96.2133627123009	968.0	0.0	118.0	386.0	144.0	6.0	35.0	90.77331365169937	144.0	470.0	454277.0	607804.0	3.7142074428231044	303902.0	0.07242984487598747	8.787736058880252
0.0	1.000000059604646E-4	5.0	29.0	14.0	0.06997900766946705	7.0	0.0	26.0	5.0	0.0	52.0	0.0	14.0	99.86009095527622	7.0	0.0	2.0	14.0	144.0	5.0	2.0	99.93002099233054	144.0	7.0	2.0	52.0	0.0	26.0	0.13990904472376953	0.0
0.0	1.000000059604646E-4	50.0	29.0	16.0	0.12992203633214097	13.0	0.0	286.0	50.0	0.0	572.0	0.0	16.0	99.84011993449577	13.0	0.0	2.0	16.0	144.0	5.0	2.0	99.87007796366785	144.0	13.0	83.0	572.0	0.0	286.0	0.15988006550422415	0.0
0.0	1.000000059604646E-4	500.0	29.0	15.0	0.29956542355564447	30.0	0.0	2674.0	500.0	0.0	5348.0	0.0	15.0	99.85010494558549	30.0	0.0	2.0	15.0	144.0	5.0	2.0	99.70043457644435	144.0	30.0	2224.0	5348.0	0.0	2674.0	0.1498950544145135	0.0
0.0	1.000000059604646E-4	5000.0	29.0	14.0	0.27962234403960295	28.0	0.0	23803.0	5000.0	0.0	47606.0	0.0	14.0	99.86009095527622	28.0	1.0	2.0	14.0	144.0	4.0	2.0	99.7203776559604	144.0	28.0	17440.0	47606.0	0.0	23803.0	0.13990904472376953	0.0
0.0	1.000000059604646E-4	50000.0	29.0	13.0	0.2497002447389524	25.0	0.0	232703.0	50000.0	0.0	465406.0	0.0	13.0	99.87007796366785	25.0	42.0	2.0	13.0	144.0	4.0	2.0	99.75029975526105	144.0	25.0	143379.0	465406.0	0.0	232703.0	0.12992203633214097	0.0
